Octree Thermal Graph Validation
================================
leaf cells: 149997
graph nodes: 2977
graph edges: 1314

Errors:
- none

Warnings:
- Texture resource './HISPEC-CRYOSTAT_smaller_resources/HISPEC-0030-P0302_screw_thread_0_0_0_(thread.jpg)_1464_color.jpeg' was not found; using a placeholder image for geometry load.
- Object Copy of 214012E_MiBr_4pin-1^V_GUUTZ_EXTERNAL-SENSOR-HEATER-BREAKOUT-PCB_HISPEC_114 is not reported watertight; occupancy may be unreliable.
- Object Copy of 214012E_MiBr_4pin-1^V_GUUTZ_EXTERNAL-SENSOR-HEATER-BREAKOUT-PCB_HISPEC_113 is not reported watertight; occupancy may be unreliable.
- Object Copy of 214012E_MiBr_4pin-1^V_GUUTZ_EXTERNAL-SENSOR-HEATER-BREAKOUT-PCB_HISPEC_112 is not reported watertight; occupancy may be unreliable.
- Object Copy of 214012E_MiBr_4pin-1^V_GUUTZ_EXTERNAL-SENSOR-HEATER-BREAKOUT-PCB_HISPEC_110 is not reported watertight; occupancy may be unreliable.
- Object Copy of 214012E_MiBr_4pin-1^V_GUUTZ_EXTERNAL-SENSOR-HEATER-BREAKOUT-PCB_HISPEC_109 is not reported watertight; occupancy may be unreliable.
- Object Copy of 214012E_MiBr_4pin-1^V_GUUTZ_EXTERNAL-SENSOR-HEATER-BREAKOUT-PCB_HISPEC_108 is not reported watertight; occupancy may be unreliable.
- Object Copy of 214012E_MiBr_4pin-1^V_GUUTZ_EXTERNAL-SENSOR-HEATER-BREAKOUT-PCB_HISPEC_105 is not reported watertight; occupancy may be unreliable.
- Object Copy of 214012E_MiBr_4pin-1^V_GUUTZ_EXTERNAL-SENSOR-HEATER-BREAKOUT-PCB_HISPEC_104 is not reported watertight; occupancy may be unreliable.
- Object Copy of 214012E_MiBr_4pin-1^V_GUUTZ_EXTERNAL-SENSOR-HEATER-BREAKOUT-PCB_HISPEC_103 is not reported watertight; occupancy may be unreliable.
- Object Copy of 214012E_MiBr_4pin-1^V_GUUTZ_EXTERNAL-SENSOR-HEATER-BREAKOUT-PCB_HISPEC_102 is not reported watertight; occupancy may be unreliable.
- Object Copy of 214012E_MiBr_4pin-1^V_GUUTZ_EXTERNAL-SENSOR-HEATER-BREAKOUT-PCB_HISPEC_101 is not reported watertight; occupancy may be unreliable.
- Object Copy of 214012E_MiBr_4pin-1^V_GUUTZ_EXTERNAL-SENSOR-HEATER-BREAKOUT-PCB_HISPEC_100 is not reported watertight; occupancy may be unreliable.
- Object Copy of 214012E_MiBr_4pin-1^V_GUUTZ_EXTERNAL-SENSOR-HEATER-BREAKOUT-PCB_HISPEC_98 is not reported watertight; occupancy may be unreliable.
- Object Copy of 214012E_MiBr_4pin-1^V_GUUTZ_EXTERNAL-SENSOR-HEATER-BREAKOUT-PCB_HISPEC_97 is not reported watertight; occupancy may be unreliable.
- Object Copy of 214012E_MiBr_4pin-1^V_GUUTZ_EXTERNAL-SENSOR-HEATER-BREAKOUT-PCB_HISPEC_96 is not reported watertight; occupancy may be unreliable.
- Object Copy of 214012E_MiBr_4pin-1^V_GUUTZ_EXTERNAL-SENSOR-HEATER-BREAKOUT-PCB_HISPEC_93 is not reported watertight; occupancy may be unreliable.
- Object Copy of 214012E_MiBr_4pin-1^V_GUUTZ_EXTERNAL-SENSOR-HEATER-BREAKOUT-PCB_HISPEC_92 is not reported watertight; occupancy may be unreliable.
- Object Copy of 214012E_MiBr_4pin-1^V_GUUTZ_EXTERNAL-SENSOR-HEATER-BREAKOUT-PCB_HISPEC_91 is not reported watertight; occupancy may be unreliable.
- Object Copy of 214012E_MiBr_4pin-1^V_GUUTZ_EXTERNAL-SENSOR-HEATER-BREAKOUT-PCB_HISPEC_90 is not reported watertight; occupancy may be unreliable.
- Object Copy of 214012E_MiBr_4pin-1^V_GUUTZ_EXTERNAL-SENSOR-HEATER-BREAKOUT-PCB_HISPEC_89 is not reported watertight; occupancy may be unreliable.
- Object Copy of 214012E_MiBr_4pin-1^V_GUUTZ_EXTERNAL-SENSOR-HEATER-BREAKOUT-PCB_HISPEC_88 is not reported watertight; occupancy may be unreliable.
- Object Copy of 214012E_MiBr_4pin-1^V_GUUTZ_EXTERNAL-SENSOR-HEATER-BREAKOUT-PCB_HISPEC_86 is not reported watertight; occupancy may be unreliable.
- Object Copy of 214012E_MiBr_4pin-1^V_GUUTZ_EXTERNAL-SENSOR-HEATER-BREAKOUT-PCB_HISPEC_85 is not reported watertight; occupancy may be unreliable.
- Object Copy of 214012E_MiBr_4pin-1^V_GUUTZ_EXTERNAL-SENSOR-HEATER-BREAKOUT-PCB_HISPEC_84 is not reported watertight; occupancy may be unreliable.
- Object Copy of 214012E_MiBr_4pin-1^V_GUUTZ_EXTERNAL-SENSOR-HEATER-BREAKOUT-PCB_HISPEC_81 is not reported watertight; occupancy may be unreliable.
- Object Copy of 214012E_MiBr_4pin-1^V_GUUTZ_EXTERNAL-SENSOR-HEATER-BREAKOUT-PCB_HISPEC_80 is not reported watertight; occupancy may be unreliable.
- Object Copy of 214012E_MiBr_4pin-1^V_GUUTZ_EXTERNAL-SENSOR-HEATER-BREAKOUT-PCB_HISPEC_79 is not reported watertight; occupancy may be unreliable.
- Object Copy of 214012E_MiBr_4pin-1^V_GUUTZ_EXTERNAL-SENSOR-HEATER-BREAKOUT-PCB_HISPEC_78 is not reported watertight; occupancy may be unreliable.
- Object Copy of 214012E_MiBr_4pin-1^V_GUUTZ_EXTERNAL-SENSOR-HEATER-BREAKOUT-PCB_HISPEC_77 is not reported watertight; occupancy may be unreliable.
- Object Copy of 214012E_MiBr_4pin-1^V_GUUTZ_EXTERNAL-SENSOR-HEATER-BREAKOUT-PCB_HISPEC_76 is not reported watertight; occupancy may be unreliable.
- Object Copy of 214012E_MiBr_4pin-1^V_GUUTZ_EXTERNAL-SENSOR-HEATER-BREAKOUT-PCB_HISPEC_74 is not reported watertight; occupancy may be unreliable.
- Object Copy of 214012E_MiBr_4pin-1^V_GUUTZ_EXTERNAL-SENSOR-HEATER-BREAKOUT-PCB_HISPEC_73 is not reported watertight; occupancy may be unreliable.
- Object Copy of 214012E_MiBr_4pin-1^V_GUUTZ_EXTERNAL-SENSOR-HEATER-BREAKOUT-PCB_HISPEC_72 is not reported watertight; occupancy may be unreliable.
- Object Copy of 214012E_MiBr_4pin-1^V_GUUTZ_EXTERNAL-SENSOR-HEATER-BREAKOUT-PCB_HISPEC_69 is not reported watertight; occupancy may be unreliable.
- Object Copy of 214012E_MiBr_4pin-1^V_GUUTZ_EXTERNAL-SENSOR-HEATER-BREAKOUT-PCB_HISPEC_68 is not reported watertight; occupancy may be unreliable.
- Object Copy of 214012E_MiBr_4pin-1^V_GUUTZ_EXTERNAL-SENSOR-HEATER-BREAKOUT-PCB_HISPEC_67 is not reported watertight; occupancy may be unreliable.
- Object Copy of 214012E_MiBr_4pin-1^V_GUUTZ_EXTERNAL-SENSOR-HEATER-BREAKOUT-PCB_HISPEC_66 is not reported watertight; occupancy may be unreliable.
- Object Copy of 214012E_MiBr_4pin-1^V_GUUTZ_EXTERNAL-SENSOR-HEATER-BREAKOUT-PCB_HISPEC_65 is not reported watertight; occupancy may be unreliable.
- Object Copy of 214012E_MiBr_4pin-1^V_GUUTZ_EXTERNAL-SENSOR-HEATER-BREAKOUT-PCB_HISPEC_64 is not reported watertight; occupancy may be unreliable.
- Object Copy of 214012E_MiBr_4pin-1^V_GUUTZ_EXTERNAL-SENSOR-HEATER-BREAKOUT-PCB_HISPEC_62 is not reported watertight; occupancy may be unreliable.
- Object Copy of 214012E_MiBr_4pin-1^V_GUUTZ_EXTERNAL-SENSOR-HEATER-BREAKOUT-PCB_HISPEC_61 is not reported watertight; occupancy may be unreliable.
- Object Copy of 214012E_MiBr_4pin-1^V_GUUTZ_EXTERNAL-SENSOR-HEATER-BREAKOUT-PCB_HISPEC_60 is not reported watertight; occupancy may be unreliable.
- Object Copy of 214012E_MiBr_4pin-1^V_GUUTZ_EXTERNAL-SENSOR-HEATER-BREAKOUT-PCB_HISPEC_57 is not reported watertight; occupancy may be unreliable.
- Object Copy of 214012E_MiBr_4pin-1^V_GUUTZ_EXTERNAL-SENSOR-HEATER-BREAKOUT-PCB_HISPEC_56 is not reported watertight; occupancy may be unreliable.
- Object Copy of 214012E_MiBr_4pin-1^V_GUUTZ_EXTERNAL-SENSOR-HEATER-BREAKOUT-PCB_HISPEC_55 is not reported watertight; occupancy may be unreliable.
- Object Copy of 214012E_MiBr_4pin-1^V_GUUTZ_EXTERNAL-SENSOR-HEATER-BREAKOUT-PCB_HISPEC_54 is not reported watertight; occupancy may be unreliable.
- Object Copy of 214012E_MiBr_4pin-1^V_GUUTZ_EXTERNAL-SENSOR-HEATER-BREAKOUT-PCB_HISPEC_53 is not reported watertight; occupancy may be unreliable.
- Object Copy of 214012E_MiBr_4pin-1^V_GUUTZ_EXTERNAL-SENSOR-HEATER-BREAKOUT-PCB_HISPEC_52 is not reported watertight; occupancy may be unreliable.
- Object Copy of 214012E_MiBr_4pin-1^V_GUUTZ_EXTERNAL-SENSOR-HEATER-BREAKOUT-PCB_HISPEC_50 is not reported watertight; occupancy may be unreliable.
- Object Copy of 214012E_MiBr_4pin-1^V_GUUTZ_EXTERNAL-SENSOR-HEATER-BREAKOUT-PCB_HISPEC_49 is not reported watertight; occupancy may be unreliable.
- Object Copy of 214012E_MiBr_4pin-1^V_GUUTZ_EXTERNAL-SENSOR-HEATER-BREAKOUT-PCB_HISPEC_48 is not reported watertight; occupancy may be unreliable.
- Object Copy of 214012E_MiBr_4pin-1^V_GUUTZ_EXTERNAL-SENSOR-HEATER-BREAKOUT-PCB_HISPEC_45 is not reported watertight; occupancy may be unreliable.
- Object Copy of 214012E_MiBr_4pin-1^V_GUUTZ_EXTERNAL-SENSOR-HEATER-BREAKOUT-PCB_HISPEC_44 is not reported watertight; occupancy may be unreliable.
- Object Copy of 214012E_MiBr_4pin-1^V_GUUTZ_EXTERNAL-SENSOR-HEATER-BREAKOUT-PCB_HISPEC_43 is not reported watertight; occupancy may be unreliable.
- Object Copy of 214012E_MiBr_4pin-1^V_GUUTZ_EXTERNAL-SENSOR-HEATER-BREAKOUT-PCB_HISPEC_42 is not reported watertight; occupancy may be unreliable.
- Object Copy of 214012E_MiBr_4pin-1^V_GUUTZ_EXTERNAL-SENSOR-HEATER-BREAKOUT-PCB_HISPEC_41 is not reported watertight; occupancy may be unreliable.
- Object Copy of 214012E_MiBr_4pin-1^V_GUUTZ_EXTERNAL-SENSOR-HEATER-BREAKOUT-PCB_HISPEC_40 is not reported watertight; occupancy may be unreliable.
- Object Copy of 214012E_MiBr_4pin-1^V_GUUTZ_EXTERNAL-SENSOR-HEATER-BREAKOUT-PCB_HISPEC_38 is not reported watertight; occupancy may be unreliable.
- Object Copy of 214012E_MiBr_4pin-1^V_GUUTZ_EXTERNAL-SENSOR-HEATER-BREAKOUT-PCB_HISPEC_37 is not reported watertight; occupancy may be unreliable.
- Object Copy of 214012E_MiBr_4pin-1^V_GUUTZ_EXTERNAL-SENSOR-HEATER-BREAKOUT-PCB_HISPEC_36 is not reported watertight; occupancy may be unreliable.
- Object Copy of FX23-100P_Male_Component_2-1^V_GUUTZ_EXTERNAL-SENSOR-HEATER-BREAKOUT-PCB_HISPEC_3 is not reported watertight; occupancy may be unreliable.
- Object Copy of MIBR_2PIN_MALE_R_A_MiBr_2pin-2^V_GUUTZ_EXTERNAL-SENSOR-HEATER-BREAKOUT-PCB_HISPEC_225 is not reported watertight; occupancy may be unreliable.
- Object Copy of MIBR_2PIN_MALE_R_A_MiBr_2pin-2^V_GUUTZ_EXTERNAL-SENSOR-HEATER-BREAKOUT-PCB_HISPEC_224 is not reported watertight; occupancy may be unreliable.
- Object Copy of MIBR_2PIN_MALE_R_A_MiBr_2pin-2^V_GUUTZ_EXTERNAL-SENSOR-HEATER-BREAKOUT-PCB_HISPEC_223 is not reported watertight; occupancy may be unreliable.
- Object Copy of MIBR_2PIN_MALE_R_A_MiBr_2pin-2^V_GUUTZ_EXTERNAL-SENSOR-HEATER-BREAKOUT-PCB_HISPEC_222 is not reported watertight; occupancy may be unreliable.
- Object Copy of MIBR_2PIN_MALE_R_A_MiBr_2pin-2^V_GUUTZ_EXTERNAL-SENSOR-HEATER-BREAKOUT-PCB_HISPEC_221 is not reported watertight; occupancy may be unreliable.
- Object Copy of MIBR_2PIN_MALE_R_A_MiBr_2pin-2^V_GUUTZ_EXTERNAL-SENSOR-HEATER-BREAKOUT-PCB_HISPEC_219 is not reported watertight; occupancy may be unreliable.
- Object Copy of MIBR_2PIN_MALE_R_A_MiBr_2pin-2^V_GUUTZ_EXTERNAL-SENSOR-HEATER-BREAKOUT-PCB_HISPEC_217 is not reported watertight; occupancy may be unreliable.
- Object Copy of MIBR_2PIN_MALE_R_A_MiBr_2pin-2^V_GUUTZ_EXTERNAL-SENSOR-HEATER-BREAKOUT-PCB_HISPEC_216 is not reported watertight; occupancy may be unreliable.
- Object Copy of MIBR_2PIN_MALE_R_A_MiBr_2pin-2^V_GUUTZ_EXTERNAL-SENSOR-HEATER-BREAKOUT-PCB_HISPEC_213 is not reported watertight; occupancy may be unreliable.
- Object Copy of MIBR_2PIN_MALE_R_A_MiBr_2pin-2^V_GUUTZ_EXTERNAL-SENSOR-HEATER-BREAKOUT-PCB_HISPEC_212 is not reported watertight; occupancy may be unreliable.
- Object Copy of MIBR_2PIN_MALE_R_A_MiBr_2pin-2^V_GUUTZ_EXTERNAL-SENSOR-HEATER-BREAKOUT-PCB_HISPEC_211 is not reported watertight; occupancy may be unreliable.
- Object Copy of MIBR_2PIN_MALE_R_A_MiBr_2pin-2^V_GUUTZ_EXTERNAL-SENSOR-HEATER-BREAKOUT-PCB_HISPEC_210 is not reported watertight; occupancy may be unreliable.
- Object Copy of MIBR_2PIN_MALE_R_A_MiBr_2pin-2^V_GUUTZ_EXTERNAL-SENSOR-HEATER-BREAKOUT-PCB_HISPEC_209 is not reported watertight; occupancy may be unreliable.
- Object Copy of MIBR_2PIN_MALE_R_A_MiBr_2pin-2^V_GUUTZ_EXTERNAL-SENSOR-HEATER-BREAKOUT-PCB_HISPEC_207 is not reported watertight; occupancy may be unreliable.
- Object Copy of MIBR_2PIN_MALE_R_A_MiBr_2pin-2^V_GUUTZ_EXTERNAL-SENSOR-HEATER-BREAKOUT-PCB_HISPEC_205 is not reported watertight; occupancy may be unreliable.
- Object Copy of MIBR_2PIN_MALE_R_A_MiBr_2pin-2^V_GUUTZ_EXTERNAL-SENSOR-HEATER-BREAKOUT-PCB_HISPEC_204 is not reported watertight; occupancy may be unreliable.
- Object Copy of MIBR_2PIN_MALE_R_A_MiBr_2pin-2^V_GUUTZ_EXTERNAL-SENSOR-HEATER-BREAKOUT-PCB_HISPEC_201 is not reported watertight; occupancy may be unreliable.
- Object Copy of MIBR_2PIN_MALE_R_A_MiBr_2pin-2^V_GUUTZ_EXTERNAL-SENSOR-HEATER-BREAKOUT-PCB_HISPEC_200 is not reported watertight; occupancy may be unreliable.
- Object Copy of MIBR_2PIN_MALE_R_A_MiBr_2pin-2^V_GUUTZ_EXTERNAL-SENSOR-HEATER-BREAKOUT-PCB_HISPEC_199 is not reported watertight; occupancy may be unreliable.
- Object Copy of MIBR_2PIN_MALE_R_A_MiBr_2pin-2^V_GUUTZ_EXTERNAL-SENSOR-HEATER-BREAKOUT-PCB_HISPEC_198 is not reported watertight; occupancy may be unreliable.
- Object Copy of MIBR_2PIN_MALE_R_A_MiBr_2pin-2^V_GUUTZ_EXTERNAL-SENSOR-HEATER-BREAKOUT-PCB_HISPEC_197 is not reported watertight; occupancy may be unreliable.
- Object Copy of MIBR_2PIN_MALE_R_A_MiBr_2pin-2^V_GUUTZ_EXTERNAL-SENSOR-HEATER-BREAKOUT-PCB_HISPEC_195 is not reported watertight; occupancy may be unreliable.
- Object Copy of MIBR_2PIN_MALE_R_A_MiBr_2pin-2^V_GUUTZ_EXTERNAL-SENSOR-HEATER-BREAKOUT-PCB_HISPEC_193 is not reported watertight; occupancy may be unreliable.
- Object Copy of MIBR_2PIN_MALE_R_A_MiBr_2pin-2^V_GUUTZ_EXTERNAL-SENSOR-HEATER-BREAKOUT-PCB_HISPEC_192 is not reported watertight; occupancy may be unreliable.
- Object Copy of MIBR_2PIN_MALE_R_A_MiBr_2pin-2^V_GUUTZ_EXTERNAL-SENSOR-HEATER-BREAKOUT-PCB_HISPEC_189 is not reported watertight; occupancy may be unreliable.
- Object Copy of MIBR_2PIN_MALE_R_A_MiBr_2pin-2^V_GUUTZ_EXTERNAL-SENSOR-HEATER-BREAKOUT-PCB_HISPEC_188 is not reported watertight; occupancy may be unreliable.
- Object Copy of MIBR_2PIN_MALE_R_A_MiBr_2pin-2^V_GUUTZ_EXTERNAL-SENSOR-HEATER-BREAKOUT-PCB_HISPEC_187 is not reported watertight; occupancy may be unreliable.
- Object Copy of MIBR_2PIN_MALE_R_A_MiBr_2pin-2^V_GUUTZ_EXTERNAL-SENSOR-HEATER-BREAKOUT-PCB_HISPEC_186 is not reported watertight; occupancy may be unreliable.
- Object Copy of MIBR_2PIN_MALE_R_A_MiBr_2pin-2^V_GUUTZ_EXTERNAL-SENSOR-HEATER-BREAKOUT-PCB_HISPEC_185 is not reported watertight; occupancy may be unreliable.
- Object Copy of MIBR_2PIN_MALE_R_A_MiBr_2pin-2^V_GUUTZ_EXTERNAL-SENSOR-HEATER-BREAKOUT-PCB_HISPEC_183 is not reported watertight; occupancy may be unreliable.
- Object Copy of MIBR_2PIN_MALE_R_A_MiBr_2pin-2^V_GUUTZ_EXTERNAL-SENSOR-HEATER-BREAKOUT-PCB_HISPEC_181 is not reported watertight; occupancy may be unreliable.
- Object Copy of MIBR_2PIN_MALE_R_A_MiBr_2pin-2^V_GUUTZ_EXTERNAL-SENSOR-HEATER-BREAKOUT-PCB_HISPEC_180 is not reported watertight; occupancy may be unreliable.
- Object Copy of MIBR_2PIN_MALE_R_A_MiBr_2pin-2^V_GUUTZ_EXTERNAL-SENSOR-HEATER-BREAKOUT-PCB_HISPEC_177 is not reported watertight; occupancy may be unreliable.
- Object Copy of MIBR_2PIN_MALE_R_A_MiBr_2pin-2^V_GUUTZ_EXTERNAL-SENSOR-HEATER-BREAKOUT-PCB_HISPEC_176 is not reported watertight; occupancy may be unreliable.
- Object Copy of MIBR_2PIN_MALE_R_A_MiBr_2pin-2^V_GUUTZ_EXTERNAL-SENSOR-HEATER-BREAKOUT-PCB_HISPEC_175 is not reported watertight; occupancy may be unreliable.
- Object Copy of MIBR_2PIN_MALE_R_A_MiBr_2pin-2^V_GUUTZ_EXTERNAL-SENSOR-HEATER-BREAKOUT-PCB_HISPEC_174 is not reported watertight; occupancy may be unreliable.
- Object Copy of MIBR_2PIN_MALE_R_A_MiBr_2pin-2^V_GUUTZ_EXTERNAL-SENSOR-HEATER-BREAKOUT-PCB_HISPEC_173 is not reported watertight; occupancy may be unreliable.
- Object Copy of MIBR_2PIN_MALE_R_A_MiBr_2pin-2^V_GUUTZ_EXTERNAL-SENSOR-HEATER-BREAKOUT-PCB_HISPEC_171 is not reported watertight; occupancy may be unreliable.
- Object Copy of MIBR_2PIN_MALE_R_A_MiBr_2pin-2^V_GUUTZ_EXTERNAL-SENSOR-HEATER-BREAKOUT-PCB_HISPEC_169 is not reported watertight; occupancy may be unreliable.
- Object Copy of MIBR_2PIN_MALE_R_A_MiBr_2pin-2^V_GUUTZ_EXTERNAL-SENSOR-HEATER-BREAKOUT-PCB_HISPEC_168 is not reported watertight; occupancy may be unreliable.
- Object Copy of MIBR_2PIN_MALE_R_A_MiBr_2pin-2^V_GUUTZ_EXTERNAL-SENSOR-HEATER-BREAKOUT-PCB_HISPEC_165 is not reported watertight; occupancy may be unreliable.
- Object Copy of MIBR_2PIN_MALE_R_A_MiBr_2pin-2^V_GUUTZ_EXTERNAL-SENSOR-HEATER-BREAKOUT-PCB_HISPEC_164 is not reported watertight; occupancy may be unreliable.
- Object Copy of MIBR_2PIN_MALE_R_A_MiBr_2pin-2^V_GUUTZ_EXTERNAL-SENSOR-HEATER-BREAKOUT-PCB_HISPEC_163 is not reported watertight; occupancy may be unreliable.
- Object Copy of MIBR_2PIN_MALE_R_A_MiBr_2pin-2^V_GUUTZ_EXTERNAL-SENSOR-HEATER-BREAKOUT-PCB_HISPEC_162 is not reported watertight; occupancy may be unreliable.
- Object Copy of MIBR_2PIN_MALE_R_A_MiBr_2pin-2^V_GUUTZ_EXTERNAL-SENSOR-HEATER-BREAKOUT-PCB_HISPEC_161 is not reported watertight; occupancy may be unreliable.
- Object Copy of MIBR_2PIN_MALE_R_A_MiBr_2pin-2^V_GUUTZ_EXTERNAL-SENSOR-HEATER-BREAKOUT-PCB_HISPEC_159 is not reported watertight; occupancy may be unreliable.
- Object Copy of MIBR_2PIN_MALE_R_A_MiBr_2pin-2^V_GUUTZ_EXTERNAL-SENSOR-HEATER-BREAKOUT-PCB_HISPEC_157 is not reported watertight; occupancy may be unreliable.
- Object Copy of MIBR_2PIN_MALE_R_A_MiBr_2pin-2^V_GUUTZ_EXTERNAL-SENSOR-HEATER-BREAKOUT-PCB_HISPEC_156 is not reported watertight; occupancy may be unreliable.
- Object Copy of MIBR_2PIN_MALE_R_A_MiBr_2pin-2^V_GUUTZ_EXTERNAL-SENSOR-HEATER-BREAKOUT-PCB_HISPEC_153 is not reported watertight; occupancy may be unreliable.
- Object Copy of MIBR_2PIN_MALE_R_A_MiBr_2pin-2^V_GUUTZ_EXTERNAL-SENSOR-HEATER-BREAKOUT-PCB_HISPEC_152 is not reported watertight; occupancy may be unreliable.
- Object Copy of MIBR_2PIN_MALE_R_A_MiBr_2pin-2^V_GUUTZ_EXTERNAL-SENSOR-HEATER-BREAKOUT-PCB_HISPEC_151 is not reported watertight; occupancy may be unreliable.
- Object Copy of MIBR_2PIN_MALE_R_A_MiBr_2pin-2^V_GUUTZ_EXTERNAL-SENSOR-HEATER-BREAKOUT-PCB_HISPEC_150 is not reported watertight; occupancy may be unreliable.
- Object Copy of MIBR_2PIN_MALE_R_A_MiBr_2pin-2^V_GUUTZ_EXTERNAL-SENSOR-HEATER-BREAKOUT-PCB_HISPEC_149 is not reported watertight; occupancy may be unreliable.
- Object Copy of MIBR_2PIN_MALE_R_A_MiBr_2pin-2^V_GUUTZ_EXTERNAL-SENSOR-HEATER-BREAKOUT-PCB_HISPEC_147 is not reported watertight; occupancy may be unreliable.
- Object Copy of MIBR_2PIN_MALE_R_A_MiBr_2pin-2^V_GUUTZ_EXTERNAL-SENSOR-HEATER-BREAKOUT-PCB_HISPEC_145 is not reported watertight; occupancy may be unreliable.
- Object Copy of MIBR_2PIN_MALE_R_A_MiBr_2pin-2^V_GUUTZ_EXTERNAL-SENSOR-HEATER-BREAKOUT-PCB_HISPEC_144 is not reported watertight; occupancy may be unreliable.
- Object Copy of MIBR_2PIN_MALE_R_A_MiBr_2pin-2^V_GUUTZ_EXTERNAL-SENSOR-HEATER-BREAKOUT-PCB_HISPEC_141 is not reported watertight; occupancy may be unreliable.
- Object Copy of MIBR_2PIN_MALE_R_A_MiBr_2pin-2^V_GUUTZ_EXTERNAL-SENSOR-HEATER-BREAKOUT-PCB_HISPEC_140 is not reported watertight; occupancy may be unreliable.
- Object Copy of MIBR_2PIN_MALE_R_A_MiBr_2pin-2^V_GUUTZ_EXTERNAL-SENSOR-HEATER-BREAKOUT-PCB_HISPEC_139 is not reported watertight; occupancy may be unreliable.
- Object Copy of MIBR_2PIN_MALE_R_A_MiBr_2pin-2^V_GUUTZ_EXTERNAL-SENSOR-HEATER-BREAKOUT-PCB_HISPEC_138 is not reported watertight; occupancy may be unreliable.
- Object Copy of MIBR_2PIN_MALE_R_A_MiBr_2pin-2^V_GUUTZ_EXTERNAL-SENSOR-HEATER-BREAKOUT-PCB_HISPEC_137 is not reported watertight; occupancy may be unreliable.
- Object Copy of MIBR_2PIN_MALE_R_A_MiBr_2pin-2^V_GUUTZ_EXTERNAL-SENSOR-HEATER-BREAKOUT-PCB_HISPEC_135 is not reported watertight; occupancy may be unreliable.
- Object Copy of MIBR_2PIN_MALE_R_A_MiBr_2pin-2^V_GUUTZ_EXTERNAL-SENSOR-HEATER-BREAKOUT-PCB_HISPEC_133 is not reported watertight; occupancy may be unreliable.
- Object Copy of MIBR_2PIN_MALE_R_A_MiBr_2pin-2^V_GUUTZ_EXTERNAL-SENSOR-HEATER-BREAKOUT-PCB_HISPEC_132 is not reported watertight; occupancy may be unreliable.
